time_s,temp_c,run
0,50.1,run_1
1,50.1,run_1
2,50.1,run_1
3,50.2,run_1
4,50.3,run_1
5,50.3,run_1
6,50.3,run_1
7,50.3,run_1
8,50.3,run_1
9,50.3,run_1
10,50.3,run_1
11,50.2,run_1
12,50.2,run_1
13,50.1,run_1
14,50.1,run_1
15,50,run_1
16,49.9,run_1
17,49.8,run_1
18,49.7,run_1
19,49.6,run_1
20,49.6,run_1
21,49.4,run_1
22,49.3,run_1
23,49.2,run_1
24,49.2,run_1
25,49.1,run_1
26,49,run_1
27,49,run_1
28,48.9,run_1
29,48.8,run_1
30,48.7,run_1
31,48.6,run_1
32,48.5,run_1
33,48.4,run_1
34,48.4,run_1
35,48.3,run_1
36,48.2,run_1
37,48.1,run_1
38,48.1,run_1
39,47.9,run_1
40,47.9,run_1
41,47.8,run_1
42,47.7,run_1
43,47.6,run_1
44,47.5,run_1
45,47.5,run_1
46,47.4,run_1
47,47.3,run_1
48,47.3,run_1
49,47.2,run_1
50,47.2,run_1
51,47.1,run_1
52,47,run_1
53,47,run_1
54,46.9,run_1
55,46.9,run_1
56,46.9,run_1
57,46.8,run_1
58,46.8,run_1
59,46.7,run_1
60,46.7,run_1
61,46.6,run_1
62,46.6,run_1
63,46.5,run_1
64,46.5,run_1
65,46.4,run_1
66,46.4,run_1
67,46.4,run_1
68,46.3,run_1
69,46.3,run_1
70,46.2,run_1
71,46.2,run_1
72,46.1,run_1
73,46.1,run_1
74,46.1,run_1
75,46,run_1
76,46,run_1
77,46,run_1
78,45.9,run_1
79,45.9,run_1
80,45.8,run_1
81,45.8,run_1
82,45.8,run_1
83,45.8,run_1
84,45.8,run_1
85,45.7,run_1
86,45.7,run_1
87,45.7,run_1
88,45.7,run_1
89,45.7,run_1
90,45.6,run_1
91,45.6,run_1
92,45.5,run_1
93,45.5,run_1
94,45.4,run_1
95,45.4,run_1
96,45.3,run_1
97,45.3,run_1
98,45.3,run_1
99,45.2,run_1
100,45.2,run_1
101,45.2,run_1
102,45.1,run_1
103,45.1,run_1
104,45.1,run_1
105,45.1,run_1
106,45,run_1
107,45,run_1
108,45,run_1
109,45,run_1
110,45,run_1
111,44.9,run_1
112,44.9,run_1
113,44.9,run_1
114,44.8,run_1
115,44.8,run_1
116,44.8,run_1
117,44.8,run_1
118,44.7,run_1
119,44.7,run_1
120,44.6,run_1
121,44.6,run_1
122,44.6,run_1
123,44.5,run_1
124,44.5,run_1
125,44.5,run_1
126,44.4,run_1
127,44.4,run_1
128,44.4,run_1
129,44.3,run_1
130,44.3,run_1
131,44.3,run_1
132,44.2,run_1
133,44.2,run_1
134,44.1,run_1
135,44.1,run_1
136,44.1,run_1
137,44.1,run_1
138,44,run_1
139,44,run_1
140,44,run_1
141,43.9,run_1
142,43.9,run_1
143,43.9,run_1
144,43.9,run_1
145,43.8,run_1
146,43.8,run_1
147,43.8,run_1
148,43.8,run_1
149,43.8,run_1
150,43.8,run_1
151,43.8,run_1
152,43.8,run_1
153,43.7,run_1
154,43.7,run_1
155,43.6,run_1
156,43.6,run_1
157,43.5,run_1
158,43.5,run_1
159,43.5,run_1
160,43.5,run_1
161,43.4,run_1
162,43.4,run_1
163,43.4,run_1
164,43.3,run_1
165,43.3,run_1
166,43.3,run_1
167,43.2,run_1
168,43.2,run_1
169,43.2,run_1
170,43.1,run_1
171,43.1,run_1
172,43.1,run_1
173,43,run_1
174,43,run_1
175,43,run_1
176,42.9,run_1
177,42.9,run_1
178,42.9,run_1
179,42.8,run_1
180,42.8,run_1
181,42.8,run_1
182,42.8,run_1
183,42.7,run_1
184,42.7,run_1
185,42.7,run_1
186,42.7,run_1
187,42.6,run_1
188,42.6,run_1
189,42.6,run_1
190,42.5,run_1
191,42.5,run_1
192,42.5,run_1
193,42.4,run_1
194,42.4,run_1
195,42.4,run_1
196,42.4,run_1
197,42.4,run_1
198,42.3,run_1
199,42.3,run_1
200,42.3,run_1
201,42.3,run_1
202,42.2,run_1
203,42.2,run_1
204,42.2,run_1
205,42.2,run_1
206,42.1,run_1
207,42,run_1
208,42,run_1
209,42,run_1
210,42,run_1
211,41.9,run_1
212,41.9,run_1
213,41.9,run_1
214,41.9,run_1
215,41.9,run_1
216,41.9,run_1
217,41.8,run_1
218,41.8,run_1
219,41.7,run_1
220,41.7,run_1
221,41.7,run_1
222,41.7,run_1
223,41.6,run_1
224,41.6,run_1
225,41.5,run_1
226,41.5,run_1
227,41.5,run_1
228,41.5,run_1
229,41.4,run_1
230,41.4,run_1
231,41.4,run_1
232,41.3,run_1
233,41.3,run_1
234,41.3,run_1
235,41.2,run_1
236,41.1,run_1
237,41,run_1
238,40.9,run_1
239,40.8,run_1
240,40.8,run_1
241,40.9,run_1
242,40.9,run_1
243,40.9,run_1
244,40.9,run_1
245,40.9,run_1
246,41,run_1
247,40.9,run_1
248,40.9,run_1
249,40.9,run_1
250,40.9,run_1
251,40.8,run_1
252,40.8,run_1
253,40.8,run_1
254,40.8,run_1
255,40.7,run_1
256,40.7,run_1
257,40.7,run_1
258,40.6,run_1
259,40.6,run_1
260,40.6,run_1
261,40.6,run_1
262,40.5,run_1
263,40.5,run_1
264,40.5,run_1
265,40.5,run_1
266,40.5,run_1
267,40.5,run_1
268,40.5,run_1
269,40.5,run_1
270,40.5,run_1
271,40.4,run_1
272,40.4,run_1
273,40.4,run_1
274,40.4,run_1
275,40.4,run_1
276,40.4,run_1
277,40.3,run_1
278,40.3,run_1
279,40.3,run_1
280,40.2,run_1
281,40.2,run_1
282,40.3,run_1
283,40.2,run_1
284,40.2,run_1
285,40.2,run_1
286,40.2,run_1
287,40.1,run_1
288,40.1,run_1
289,40,run_1
290,40,run_1
291,40,run_1
292,39.9,run_1
293,39.9,run_1
294,39.9,run_1
295,39.9,run_1
296,39.9,run_1
297,39.9,run_1
298,39.9,run_1
299,39.9,run_1
300,39.9,run_1
341,39.1,run_1
342,39.1,run_1
343,39.1,run_1
344,39,run_1
345,39,run_1
346,39,run_1
347,39,run_1
348,39,run_1
349,39,run_1
350,39,run_1
351,39,run_1
352,39,run_1
353,39,run_1
354,39,run_1
355,39,run_1
356,39,run_1
357,39,run_1
358,39,run_1
359,38.9,run_1
360,38.9,run_1
361,39,run_1
362,38.9,run_1
363,38.9,run_1
364,38.9,run_1
365,39,run_1
366,38.9,run_1
367,38.9,run_1
368,38.9,run_1
369,38.9,run_1
370,38.9,run_1
371,38.9,run_1
372,38.9,run_1
373,38.9,run_1
374,38.9,run_1
375,38.9,run_1
376,38.9,run_1
377,38.9,run_1
378,38.9,run_1
379,38.9,run_1
380,38.9,run_1
381,38.9,run_1
382,38.9,run_1
383,38.9,run_1
384,38.9,run_1
385,38.9,run_1
386,38.9,run_1
387,38.9,run_1
388,38.9,run_1
389,38.9,run_1
390,38.9,run_1
391,38.9,run_1
392,38.9,run_1
393,38.9,run_1
394,38.9,run_1
395,38.9,run_1
396,38.9,run_1
397,38.9,run_1
398,38.9,run_1
399,38.9,run_1
400,38.9,run_1
401,38.9,run_1
402,38.9,run_1
403,38.9,run_1
404,38.9,run_1
405,38.9,run_1
406,38.9,run_1
407,38.9,run_1
408,38.9,run_1
409,38.9,run_1
410,38.9,run_1
411,38.9,run_1
412,38.9,run_1
413,38.9,run_1
414,38.9,run_1
415,38.9,run_1
416,38.9,run_1
417,38.9,run_1
418,38.9,run_1
419,38.9,run_1
420,38.9,run_1
421,38.9,run_1
422,38.9,run_1
423,38.9,run_1
424,38.9,run_1
425,38.9,run_1
426,38.9,run_1
427,38.9,run_1
428,38.9,run_1
429,38.9,run_1
430,38.9,run_1
431,38.9,run_1
432,38.9,run_1
433,38.9,run_1
434,38.9,run_1
435,38.9,run_1
436,38.9,run_1
437,38.9,run_1
438,38.9,run_1
439,38.9,run_1
440,38.9,run_1
441,38.9,run_1
442,38.9,run_1
443,38.9,run_1
444,38.9,run_1
445,38.9,run_1
446,38.9,run_1
447,38.9,run_1
448,38.9,run_1
449,38.9,run_1
450,38.9,run_1
451,38.9,run_1
452,38.9,run_1
453,38.9,run_1
454,38.9,run_1
455,38.9,run_1
456,38.9,run_1
457,38.9,run_1
458,38.9,run_1
459,38.9,run_1
460,38.9,run_1
461,38.9,run_1
462,38.9,run_1
463,38.9,run_1
464,38.9,run_1
465,38.9,run_1
466,38.9,run_1
467,38.9,run_1
468,38.9,run_1
469,38.9,run_1
470,38.9,run_1
471,38.9,run_1
472,38.9,run_1
473,38.9,run_1
474,38.9,run_1
475,38.9,run_1
476,38.9,run_1
477,38.9,run_1
478,38.9,run_1
479,38.9,run_1
480,38.9,run_1
481,38.9,run_1
482,38.9,run_1
483,38.9,run_1
484,38.9,run_1
485,38.9,run_1
486,38.9,run_1
487,38.9,run_1
488,38.9,run_1
489,38.9,run_1
490,38.9,run_1
491,38.9,run_1
492,38.9,run_1
493,38.9,run_1
494,38.9,run_1
495,38.9,run_1
496,38.9,run_1
497,38.9,run_1
498,38.9,run_1
499,38.9,run_1
500,38.9,run_1
501,38.9,run_1
502,38.9,run_1
503,38.9,run_1
504,38.9,run_1
505,38.9,run_1
506,38.9,run_1
507,38.9,run_1
508,38.9,run_1
509,38.9,run_1
510,38.9,run_1
511,38.9,run_1
512,38.9,run_1
513,38.9,run_1
514,38.9,run_1
515,38.9,run_1
516,38.9,run_1
517,38.9,run_1
518,38.9,run_1
519,38.9,run_1
520,38.9,run_1
521,38.9,run_1
522,38.9,run_1
523,38.9,run_1
524,38.9,run_1
525,38.9,run_1
526,38.9,run_1
527,38.9,run_1
528,38.9,run_1
529,38.9,run_1
530,38.9,run_1
531,38.9,run_1
532,38.9,run_1
533,38.9,run_1
534,38.9,run_1
535,38.9,run_1
536,38.9,run_1
537,38.9,run_1
538,38.9,run_1
539,38.9,run_1
540,38.9,run_1
541,38.9,run_1
